Log file open, 03/07/23 13:06:33
[2023.03.07-05.31.09:117][588]BlueprintLog: New page: BP_FirstPersonCharacter 컴파일
[2023.03.07-05.31.09:237][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.07-05.31.10:052][641]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.31.10:056][641]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.31.10:058][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.31.10:058][641]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.31.10:058][641]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 451 us)
[2023.03.07-05.31.10:060][641]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 66 ms)
[2023.03.07-05.31.10:060][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.31.10:060][641]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:31:10)
[2023.03.07-05.31.10:081][641]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.31.10:085][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.03.07-05.31.10:085][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004023s)
[2023.03.07-05.31.10:086][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.31.10:086][641]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.31.10:086][641]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.31.10:086][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.31.10:086][641]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.31.10:088][641]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.31.10:088][641]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.37 sec)
[2023.03.07-05.31.10:088][641]LogPlayLevel: PIE: World Init took: (0.002296s)
[2023.03.07-05.31.10:141][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.07-05.31.10:144][641]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.31.10:144][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.31.10:144][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.31.10:144][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.31.10:144][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.31.10:145][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.31.10:146][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.31.10:154][641]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.31.10:155][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.31.10:155][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.31.10:155][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.31.10:156][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.03.07-05.31.10:156][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.03.07-05.31.10:157][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.03.07-05.31.10:157][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.03.07-05.31.10:157][641]LogInit: FAudioDevice initialized.
[2023.03.07-05.31.10:157][641]LogAudio: Display: Audio Device (ID: 68) registered with world 'FirstPersonMap'.
[2023.03.07-05.31.10:160][641]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-05.31.10:161][641]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-14.31.10
[2023.03.07-05.31.10:162][641]LogWorld: Bringing up level for play took: 0.001669
[2023.03.07-05.31.10:163][641]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.03.07-05.31.10:165][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-05.31.10:165][641]PIE: 서버가 로그인했습니다.
[2023.03.07-05.31.10:166][641]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.03.07-05.31.30:591][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.31.30:591][  3]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.31.30:591][  3]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.31.30:591][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.31.30:592][  3]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-05.31.30:595][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.31.30:600][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.31.30:648][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.31.30:648][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.07-05.31.30:650][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.03.07-05.31.30:652][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.31.30:655][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.07-05.31.30:697][  4]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.03.07-05.31.49:123][128]BlueprintLog: New page: BP_FirstPersonCharacter 컴파일
[2023.03.07-05.31.49:228][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.07-05.31.49:975][173]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.31.49:979][173]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.31.49:980][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.31.49:980][173]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.31.49:980][173]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 457 us)
[2023.03.07-05.31.49:982][173]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 68 ms)
[2023.03.07-05.31.49:982][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.31.49:982][173]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:31:49)
[2023.03.07-05.31.49:982][173]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.31.49:986][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003763s)
[2023.03.07-05.31.49:986][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003789s)
[2023.03.07-05.31.49:986][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.31.49:987][173]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.31.49:987][173]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.31.49:987][173]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.31.49:987][173]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.31.49:988][173]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.31.49:988][173]LogWorldPartition: Display: WorldPartition initialize took 961 us (total: 3.37 sec)
[2023.03.07-05.31.49:988][173]LogPlayLevel: PIE: World Init took: (0.001815s)
[2023.03.07-05.31.50:036][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.07-05.31.50:039][173]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.31.50:039][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.31.50:039][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.31.50:040][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.31.50:040][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.31.50:040][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.31.50:042][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.31.50:049][173]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.31.50:049][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.31.50:049][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.31.50:049][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.31.50:050][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.03.07-05.31.50:050][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.03.07-05.31.50:052][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.03.07-05.31.50:052][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.03.07-05.31.50:052][173]LogInit: FAudioDevice initialized.
[2023.03.07-05.31.50:052][173]LogAudio: Display: Audio Device (ID: 69) registered with world 'FirstPersonMap'.
[2023.03.07-05.31.50:054][173]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-05.31.50:056][173]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-14.31.50
[2023.03.07-05.31.50:056][173]LogWorld: Bringing up level for play took: 0.001540
[2023.03.07-05.31.50:058][173]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.03.07-05.31.50:059][173]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-05.31.50:059][173]PIE: 서버가 로그인했습니다.
[2023.03.07-05.31.50:060][173]PIE: 에디터에서 플레이 총 시작 시간 0.081초입니다.
[2023.03.07-05.31.52:210][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.31.52:211][422]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.31.52:211][422]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.31.52:212][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.31.52:212][422]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-05.31.52:216][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.31.52:222][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.31.52:268][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.31.52:269][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.07-05.31.52:270][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.03.07-05.31.52:273][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.31.52:276][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.07-05.31.52:319][423]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.03.07-05.31.57:273][976]BlueprintLog: New page: BP_FirstPersonCharacter 컴파일
[2023.03.07-05.31.57:379][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.07-05.31.58:067][ 17]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.31.58:072][ 17]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.31.58:074][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.31.58:074][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.31.58:074][ 17]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 466 us)
[2023.03.07-05.31.58:077][ 17]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 71 ms)
[2023.03.07-05.31.58:077][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.31.58:077][ 17]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:31:58)
[2023.03.07-05.31.58:109][ 17]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.31.58:115][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005893s)
[2023.03.07-05.31.58:115][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005935s)
[2023.03.07-05.31.58:115][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.31.58:115][ 17]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.31.58:116][ 17]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.31.58:116][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.31.58:116][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.31.58:119][ 17]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.31.58:119][ 17]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.38 sec)
[2023.03.07-05.31.58:119][ 17]LogPlayLevel: PIE: World Init took: (0.003620s)
[2023.03.07-05.31.58:171][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.07-05.31.58:174][ 17]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.31.58:174][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.31.58:174][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.31.58:174][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.31.58:174][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.31.58:174][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.31.58:176][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.31.58:183][ 17]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.31.58:184][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.31.58:184][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.31.58:184][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.31.58:184][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.03.07-05.31.58:184][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.03.07-05.31.58:186][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.03.07-05.31.58:186][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.03.07-05.31.58:186][ 17]LogInit: FAudioDevice initialized.
[2023.03.07-05.31.58:186][ 17]LogAudio: Display: Audio Device (ID: 70) registered with world 'FirstPersonMap'.
[2023.03.07-05.31.58:189][ 17]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-05.31.58:191][ 17]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-14.31.58
[2023.03.07-05.31.58:191][ 17]LogWorld: Bringing up level for play took: 0.001879
[2023.03.07-05.31.58:193][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.03.07-05.31.58:194][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-05.31.58:194][ 17]PIE: 서버가 로그인했습니다.
[2023.03.07-05.31.58:195][ 17]PIE: 에디터에서 플레이 총 시작 시간 0.123초입니다.
[2023.03.07-05.32.19:989][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.32.19:989][532]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.32.19:989][532]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.32.19:989][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.32.19:989][532]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-05.32.19:993][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-05.32.20:000][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.32.20:051][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-05.32.20:051][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.07-05.32.20:052][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.03.07-05.32.20:056][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.32.20:063][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.07-05.32.20:105][533]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.03.07-05.32.21:553][687]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.07-05.32.21:558][687]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.07-05.32.21:560][687]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-05.32.21:560][687]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-05.32.21:560][687]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 473 us)
[2023.03.07-05.32.21:563][687]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 73 ms)
[2023.03.07-05.32.21:563][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-05.32.21:563][687]PIE: New page: PIE 세션: FirstPersonMap (2023. 3. 7. 오후 11:32:21)
[2023.03.07-05.32.21:587][687]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.32.21:592][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004164s)
[2023.03.07-05.32.21:592][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004204s)
[2023.03.07-05.32.21:592][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-05.32.21:592][687]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.07-05.32.21:592][687]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-05.32.21:592][687]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-05.32.21:593][687]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-05.32.21:594][687]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.07-05.32.21:594][687]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.38 sec)
[2023.03.07-05.32.21:594][687]LogPlayLevel: PIE: World Init took: (0.002633s)
[2023.03.07-05.32.21:642][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.07-05.32.21:644][687]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-05.32.21:644][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.07-05.32.21:644][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-05.32.21:644][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-05.32.21:644][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-05.32.21:644][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-05.32.21:647][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-05.32.21:654][687]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.07-05.32.21:655][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-05.32.21:655][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-05.32.21:655][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-05.32.21:655][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.03.07-05.32.21:655][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.03.07-05.32.21:657][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.03.07-05.32.21:657][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.03.07-05.32.21:657][687]LogInit: FAudioDevice initialized.
[2023.03.07-05.32.21:657][687]LogAudio: Display: Audio Device (ID: 71) registered with world 'FirstPersonMap'.
[2023.03.07-05.32.21:659][687]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.07-05.32.21:661][687]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.07-14.32.21
[2023.03.07-05.32.21:661][687]LogWorld: Bringing up level for play took: 0.001476
[2023.03.07-05.32.21:663][687]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.03.07-05.32.21:664][687]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.07-05.32.21:664][687]PIE: 서버가 로그인했습니다.
[2023.03.07-05.32.21:665][687]PIE: 에디터에서 플레이 총 시작 시간 0.107초입니다.
[2023.03.07-05.32.24:728][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-05.32.24:728][ 45]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.07-05.32.24:728][ 45]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.07-05.32.24:728][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-05.32.24:729][ 45]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.07-05.32.24:733][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
