Log file open, 03/10/23 09:40:45
[2023.03.10-02.20.24:004][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006347s)
[2023.03.10-02.20.24:004][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-02.20.24:004][935]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-02.20.24:004][935]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-02.20.24:004][935]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-02.20.24:004][935]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-02.20.24:005][935]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-02.20.24:005][935]LogWorldPartition: Display: WorldPartition initialize took 861 us (total: 87 ms)
[2023.03.10-02.20.24:005][935]LogPlayLevel: PIE: World Init took: (0.001649s)
[2023.03.10-02.20.24:048][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.10-02.20.24:049][935]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-02.20.24:049][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-02.20.24:049][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-02.20.24:049][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-02.20.24:049][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-02.20.24:049][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-02.20.24:051][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-02.20.24:060][935]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-02.20.24:060][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-02.20.24:060][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-02.20.24:060][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-02.20.24:061][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.10-02.20.24:061][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.10-02.20.24:062][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.10-02.20.24:062][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.10-02.20.24:062][935]LogInit: FAudioDevice initialized.
[2023.03.10-02.20.24:062][935]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.03.10-02.20.24:065][935]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-02.20.24:069][935]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-11.20.24
[2023.03.10-02.20.24:070][935]LogWorld: Bringing up level for play took: 0.005307
[2023.03.10-02.20.24:072][935]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.10-02.20.24:074][935]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-02.20.24:075][935]PIE: 서버가 로그인했습니다.
[2023.03.10-02.20.24:075][935]PIE: 에디터에서 플레이 총 시작 시간 0.125초입니다.
[2023.03.10-02.20.28:758][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-02.20.28:758][488]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-02.20.28:758][488]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.28:759][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.28:759][488]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-02.20.28:801][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-02.20.28:806][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.28:848][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-02.20.28:848][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.10-02.20.28:850][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.10-02.20.28:853][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-02.20.28:856][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.10-02.20.28:913][489]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.10-02.20.28:921][489]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-02.20.35:965][ 73]BlueprintLog: New page: BP_ThirdPersonCharacter 컴파일
[2023.03.10-02.20.36:080][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.10-02.20.36:119][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-02.20.36:211][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Unreal_Class/LearningKit4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.03.10-02.20.36:219][ 73]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.10-02.20.36:219][ 73]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit4/Saved/BP_ThirdPersonCharacter719B15644A3732CCAF1471B4550083B3.tmp' to 'D:/Unreal_Class/LearningKit4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.10-02.20.36:223][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.87 sec)
[2023.03.10-02.20.36:245][ 73]AssetCheck: New page: 에셋 저장:  BP_ThirdPersonCharacter
[2023.03.10-02.20.36:245][ 73]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter 유효성 검사 중
[2023.03.10-02.20.37:569][179]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.10-02.20.37:572][179]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.10-02.20.37:574][179]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.10-02.20.37:574][179]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.10-02.20.37:574][179]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 131 us)
[2023.03.10-02.20.37:577][179]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 42 ms)
[2023.03.10-02.20.37:579][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-02.20.37:579][179]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 10. 오후 8:20:37)
[2023.03.10-02.20.37:606][179]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-02.20.37:610][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004094s)
[2023.03.10-02.20.37:610][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004126s)
[2023.03.10-02.20.37:610][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-02.20.37:611][179]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.10-02.20.37:611][179]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.10-02.20.37:611][179]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.10-02.20.37:611][179]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.10-02.20.37:612][179]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.10-02.20.37:612][179]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 88 ms)
[2023.03.10-02.20.37:612][179]LogPlayLevel: PIE: World Init took: (0.001785s)
[2023.03.10-02.20.37:656][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.10-02.20.37:657][179]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.10-02.20.37:657][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-02.20.37:657][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-02.20.37:657][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-02.20.37:657][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-02.20.37:657][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-02.20.37:657][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-02.20.37:658][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-02.20.37:658][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-02.20.37:658][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-02.20.37:658][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-02.20.37:658][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-02.20.37:660][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-02.20.37:668][179]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.10-02.20.37:668][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-02.20.37:668][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-02.20.37:668][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-02.20.37:669][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.10-02.20.37:669][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.10-02.20.37:670][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.10-02.20.37:670][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.10-02.20.37:670][179]LogInit: FAudioDevice initialized.
[2023.03.10-02.20.37:670][179]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.03.10-02.20.37:672][179]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-02.20.37:677][179]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.10-11.20.37
[2023.03.10-02.20.37:678][179]LogWorld: Bringing up level for play took: 0.005047
[2023.03.10-02.20.37:679][179]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.10-02.20.37:682][179]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.10-02.20.37:682][179]PIE: 서버가 로그인했습니다.
[2023.03.10-02.20.37:683][179]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.03.10-02.20.45:119][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-02.20.45:119][ 62]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.10-02.20.45:119][ 62]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.45:120][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.45:121][ 62]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-02.20.45:164][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-02.20.45:168][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.45:210][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-02.20.45:211][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.10-02.20.45:212][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.10-02.20.45:215][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-02.20.45:218][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.10-02.20.45:278][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.10-02.20.45:288][ 63]LogViewport: Scene viewport resized to 374x170, mode Windowed.
[2023.03.10-02.20.47:215][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.10-02.20.50:672][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.10-02.20.50:675][525]LogStall: Shutdown...
[2023.03.10-02.20.50:680][525]LogStall: Shutdown complete.
[2023.03.10-02.20.50:746][525]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.50:746][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.50:815][525]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.50:815][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.50:885][525]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.50:885][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.50:940][525]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.10-02.20.50:940][525]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.50:940][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.51:001][525]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.10-02.20.51:001][525]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:001][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.51:056][525]LogSlate: Window 'LearningKit4 - 언리얼 에디터' being destroyed
[2023.03.10-02.20.51:115][526]Cmd: QUIT_EDITOR
[2023.03.10-02.20.51:115][526]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.10-02.20.51:118][526]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.10-02.20.51:118][526]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.10-02.20.51:118][526]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.10-02.20.51:119][526]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:119][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-02.20.51:119][526]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.10-02.20.51:119][526]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.10-02.20.51:120][526]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.10-02.20.51:356][526]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.10-02.20.51:356][526]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.10-02.20.51:356][526]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.10-02.20.51:356][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-02.20.51:357][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-02.20.51:361][526]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.10-02.20.51:363][526]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.10-02.20.51:363][526]LogExit: Preparing to exit.
[2023.03.10-02.20.51:423][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:444][526]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-02.20.51:884][526]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:887][526]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:890][526]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:892][526]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:894][526]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:897][526]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:899][526]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:902][526]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:905][526]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.10-02.20.51:962][526]LogExit: Editor shut down
[2023.03.10-02.20.51:963][526]LogExit: Transaction tracking system shut down
[2023.03.10-02.20.51:970][526]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.10-02.20.52:082][526]LogExit: Object subsystem successfully closed.
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: ================================================
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Total job queries 131, among them cache hits 10 (7.63%)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 96 distinct outputs (79.34%)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Job execution time: average 0.46 s, max 0.51 s
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Job life time (pending + execution): average 0.53 s, max 0.58
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.58 s
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Total thread time: 0.57 s
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Percentage time preprocessing: 7.07%
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display:                                                  FHitProxyVS - 59.32% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display:                                                  FHitProxyPS - 40.68% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.03.10-02.20.52:087][526]LogShaderCompilers: Display: ================================================
[2023.03.10-02.20.52:099][526]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.10-02.20.52:109][526]LogVirtualization: UE::Virtualization was shutdown
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.10-02.20.52:127][526]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.03.10-02.20.52:128][526]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
