Log file open, 03/08/23 09:19:18
[2023.03.08-02.19.20:589][518]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.15% of total time (compiled   33 times, average 0.43 sec, max 0.55 sec, min 0.36 sec)
[2023.03.08-02.19.20:589][518]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.45% of total time (compiled   30 times, average 0.43 sec, max 0.62 sec, min 0.36 sec)
[2023.03.08-02.19.20:589][518]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.32% of total time (compiled   33 times, average 0.28 sec, max 0.45 sec, min 0.23 sec)
[2023.03.08-02.19.20:589][518]LogShaderCompilers: Display: ================================================
[2023.03.08-02.19.21:039][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.08-02.19.21:046][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.19.22:950][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-02.19.22:952][518]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-02.19.22:952][518]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Mat8CC043C54FF076E12D7E05A54ADE1A07.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-02.19.22:956][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec (total: 19.1 sec)
[2023.03.08-02.19.22:960][518]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-02.19.22:960][518]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-02.19.22:961][518]MaterialEditorStats: Base pass shader: 183 instructions
[2023.03.08-02.19.22:961][518]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.19.22:961][518]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.19.22:961][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.19.22:961][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.19.22:961][518]MaterialEditorStats: Shader Count: 24
[2023.03.08-02.19.54:016][161]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.19.54:016][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.19.54:016][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.19.54:016][161]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.19.54:762][250]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.19.54:762][250]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.19.54:762][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.19.54:762][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.19.54:762][250]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.19.59:881][851]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.19.59:881][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.19.59:881][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.19.59:881][851]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.20.00:512][927]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.00:512][927]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.00:512][927]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.00:512][927]MaterialEditorStats: Shader Count: 3
[2023.03.08-02.20.00:612][939]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.20.00:612][939]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.00:612][939]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.00:612][939]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.00:612][939]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.20.03:811][317]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.20.03:811][317]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.03:811][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.03:811][317]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.20.04:358][383]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.20.04:358][383]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.04:358][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.04:358][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.04:358][383]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.20.07:351][736]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.20.07:351][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.07:351][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.07:351][736]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.20.07:365][738]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.20.07:365][738]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.07:365][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.07:365][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.07:365][738]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.20.12:251][320]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.20.12:251][320]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.12:251][320]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.12:251][320]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.20.12:265][322]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.20.12:265][322]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.12:265][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.12:265][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.12:265][322]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.20.14:034][530]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.08-02.20.14:460][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.08-02.20.15:083][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.08-02.20.15:088][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.20.16:968][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-02.20.16:970][530]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-02.20.16:970][530]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_MatAFC390054CDA334EB7032D85D8EB309D.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-02.20.16:975][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.88 sec (total: 21.0 sec)
[2023.03.08-02.20.16:981][530]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-02.20.16:981][530]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-02.20.16:982][530]MaterialEditorStats: Base pass shader: 183 instructions
[2023.03.08-02.20.16:982][530]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.20.16:982][530]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.16:982][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.16:982][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.16:982][530]MaterialEditorStats: Shader Count: 24
[2023.03.08-02.20.48:916][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.20.48:960][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/NewMap1" FILE="D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-02.20.48:980][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.08-02.20.48:987][168]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/NewMap1
[2023.03.08-02.20.48:988][168]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/NewMap1F6B34610413BD5C81FA9C6B371069712.tmp' to 'D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap1.umap'
[2023.03.08-02.20.48:995][168]LogFileHelpers: Saving map 'NewMap1' took 0.035
[2023.03.08-02.20.48:999][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 21.0 sec)
[2023.03.08-02.20.49:003][168]AssetCheck: New page: 에셋 저장:  NewMap1
[2023.03.08-02.20.49:003][168]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/NewMap1.NewMap1 유효성 검사 중
[2023.03.08-02.20.57:911][226]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.20.57:911][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.57:911][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.57:911][226]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.20.58:708][322]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.20.58:708][322]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.20.58:708][322]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.20.58:708][322]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.20.58:708][322]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.21.04:902][ 36]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.08-02.21.05:324][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.08-02.21.05:937][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.08-02.21.05:944][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.21.07:840][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-02.21.07:842][ 36]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-02.21.07:842][ 36]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_MatC77447444F2C5F59778B59B1690A685A.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-02.21.07:845][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec (total: 22.9 sec)
[2023.03.08-02.21.07:850][ 36]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-02.21.07:850][ 36]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-02.21.07:850][ 36]MaterialEditorStats: Base pass shader: 183 instructions
[2023.03.08-02.21.07:850][ 36]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.21.07:850][ 36]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.21.07:850][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.07:850][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.07:850][ 36]MaterialEditorStats: Shader Count: 24
[2023.03.08-02.21.16:953][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.21.16:953][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.16:953][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.16:953][ 88]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.21.16:969][ 90]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.21.16:969][ 90]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.21.16:969][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.16:969][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.16:969][ 90]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.21.17:029][ 93]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.08-02.21.17:451][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.08-02.21.18:176][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.08-02.21.18:182][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.21.20:090][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-02.21.20:093][ 93]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-02.21.20:094][ 93]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Mat2F1385324A2DFAE7A1B41D978BE02222.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-02.21.20:098][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.91 sec (total: 24.9 sec)
[2023.03.08-02.21.20:102][ 93]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-02.21.20:102][ 93]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-02.21.20:103][ 93]MaterialEditorStats: Base pass shader: 183 instructions
[2023.03.08-02.21.20:103][ 93]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.21.20:103][ 93]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.21.20:103][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.20:103][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.20:103][ 93]MaterialEditorStats: Shader Count: 24
[2023.03.08-02.21.30:074][210]MaterialEditorStats: Texture samplers: 0/16
[2023.03.08-02.21.30:074][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.30:074][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.30:074][210]MaterialEditorStats: Shader Count: 0
[2023.03.08-02.21.30:088][212]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.21.30:088][212]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.21.30:088][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.30:088][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.30:088][212]MaterialEditorStats: Shader Count: 4
[2023.03.08-02.21.30:421][248]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.08-02.21.30:844][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.08-02.21.31:034][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.08-02.21.31:040][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.21.31:168][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-02.21.31:170][248]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-02.21.31:170][248]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_MatC899EF2D411117BCC8D4049ED9B35638.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-02.21.31:174][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 25.0 sec)
[2023.03.08-02.21.31:178][248]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-02.21.31:178][248]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-02.21.31:179][248]MaterialEditorStats: Base pass shader: 183 instructions
[2023.03.08-02.21.31:179][248]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.08-02.21.31:179][248]MaterialEditorStats: Texture samplers: 3/16
[2023.03.08-02.21.31:179][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.08-02.21.31:179][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.08-02.21.31:179][248]MaterialEditorStats: Shader Count: 24
[2023.03.08-02.21.33:093][462]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-02.21.33:096][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-02.21.33:097][462]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 8:21:33)
[2023.03.08-02.21.33:129][462]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-02.21.33:130][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001725s)
[2023.03.08-02.21.33:131][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001762s)
[2023.03.08-02.21.33:131][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-02.21.33:131][462]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-02.21.33:131][462]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.03.08-02.21.33:153][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.08-02.21.33:154][462]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-02.21.33:154][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-02.21.33:154][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-02.21.33:155][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-02.21.33:155][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-02.21.33:155][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-02.21.33:157][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-02.21.33:165][462]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-02.21.33:166][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-02.21.33:166][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-02.21.33:166][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-02.21.33:167][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.08-02.21.33:167][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.08-02.21.33:168][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.08-02.21.33:168][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.08-02.21.33:168][462]LogInit: FAudioDevice initialized.
[2023.03.08-02.21.33:168][462]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap1'.
[2023.03.08-02.21.33:171][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-02.21.33:172][462]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-11.21.33
[2023.03.08-02.21.33:172][462]LogWorld: Bringing up level for play took: 0.000510
[2023.03.08-02.21.33:173][462]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.08-02.21.33:176][462]PIE: 서버가 로그인했습니다.
[2023.03.08-02.21.33:177][462]PIE: 에디터에서 플레이 총 시작 시간 0.081초입니다.
[2023.03.08-02.22.06:117][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-02.22.06:118][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-02.22.06:118][383]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-02.22.06:118][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-02.22.06:123][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-02.22.06:126][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-02.22.06:142][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-02.22.06:143][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.08-02.22.06:144][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.08-02.22.06:149][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.08-02.22.06:200][385]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.08-02.22.17:688][744]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:58.035 and deleted 601 files with total size 16 MiB. Scanned 30683 files in 27624 folders with total size 1238 MiB.
[2023.03.08-02.22.20:060][807]LogSlate: Window '메시지' being destroyed
[2023.03.08-02.22.20:064][807]Message dialog closed, result: Cancel, title: 메시지, text: 이 머티리얼의 변경내용을 원본 머티리얼에 적용할까요?
/Game/Blueprint/M_Time.M_Time
(아니오는 변경내용을 잃습니다!)
[2023.03.08-02.22.21:974][ 15]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.08-02.22.21:975][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-02.22.22:023][ 15]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.08-02.22.22:025][ 15]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.08-02.22.22:025][ 15]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_Mat9ECBECDF4A2040418EB86491E79B20D7.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.08-02.22.22:029][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 25.1 sec)
[2023.03.08-02.22.22:033][ 15]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.08-02.22.22:033][ 15]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.08-02.22.23:467][179]LogMaterialEditor: Saving and Compiling material M_Time
[2023.03.08-02.22.23:886][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: ================================================
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Total job queries 2106, among them cache hits 1444 (68.57%)
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Tracking 654 distinct input hashes that result in 370 distinct outputs (56.57%)
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: RAM used: 4.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Shaders Compiled: 505
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Jobs assigned 505, completed 505 (100.00%)
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Average time worker was idle: 116.63 s
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 2.30 s
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 1.14 s
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 2.91
[2023.03.08-02.22.24:032][179]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.56 s
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Jobs were issued in 505 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Average processing rate: 6.87 jobs/sec
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Total thread time: 217.06 s
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Total thread preprocess time: 14.43 s
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Percentage time preprocessing: 6.65%
[2023.03.08-02.22.24:033][179]LogShaderCompilers: Display: Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
