Log file open, 02/16/23 18:12:43
[2023.02.16-09.20.58:546][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.20.58:576][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.20.58:576][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.16-09.20.58:577][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.16-09.20.58:580][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.20.58:582][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-09.20.58:608][841]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.16-09.21.34:461][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.21.34:536][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_CoinCheckPortal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_CoinCheckPortal.uasset" SILENT=true
[2023.02.16-09.21.34:543][ 59]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_CoinCheckPortal
[2023.02.16-09.21.34:543][ 59]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_CoinCheckPortal07821DB348DA749B75543BA0E3B738D1.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_CoinCheckPortal.uasset'
[2023.02.16-09.21.34:546][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.31 sec)
[2023.02.16-09.21.34:550][ 59]AssetCheck: New page: 에셋 저장:  BP_CoinCheckPortal
[2023.02.16-09.21.34:550][ 59]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_CoinCheckPortal.BP_CoinCheckPortal 유효성 검사 중
[2023.02.16-09.21.34:876][ 91]BlueprintLog: New page: BP_CoinCheckPortal 컴파일
[2023.02.16-09.21.34:924][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-09.22.05:024][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.22.05:092][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_CoinCheckPortal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_CoinCheckPortal.uasset" SILENT=true
[2023.02.16-09.22.05:099][666]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_CoinCheckPortal
[2023.02.16-09.22.05:099][666]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_CoinCheckPortalC9BB19FC43AA934E338B3487F8570456.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_CoinCheckPortal.uasset'
[2023.02.16-09.22.05:103][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.39 sec)
[2023.02.16-09.22.05:108][666]AssetCheck: New page: 에셋 저장:  BP_CoinCheckPortal
[2023.02.16-09.22.05:108][666]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_CoinCheckPortal.BP_CoinCheckPortal 유효성 검사 중
[2023.02.16-09.22.10:079][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-09.22.17:312][959]LogContentBrowser: Attempting asset rename: BP_Coin_2 -> BP_Mushroom
[2023.02.16-09.22.17:326][959]LogMetaData: Removing '/Game/CoinGame/BP_Mushroom.SKEL_BP_Mushroom_C' ref from Metadata '/Game/CoinGame/BP_Coin_2.PackageMetaData'
[2023.02.16-09.22.17:326][959]LogMetaData: Removing '/Game/CoinGame/BP_Mushroom.BP_Mushroom_C' ref from Metadata '/Game/CoinGame/BP_Coin_2.PackageMetaData'
[2023.02.16-09.22.17:326][959]LogMetaData: Removing '/Game/CoinGame/BP_Mushroom.SKEL_BP_Mushroom_C:BndEvt__BP_Coin_Sphere_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/CoinGame/BP_Coin_2.PackageMetaData'
[2023.02.16-09.22.17:326][959]LogMetaData: Removing '/Game/CoinGame/BP_Mushroom.SKEL_BP_Mushroom_C:ReceiveBeginPlay' ref from Metadata '/Game/CoinGame/BP_Coin_2.PackageMetaData'
[2023.02.16-09.22.17:326][959]LogMetaData: Removing '/Game/CoinGame/BP_Mushroom.SKEL_BP_Mushroom_C:UserConstructionScript' ref from Metadata '/Game/CoinGame/BP_Coin_2.PackageMetaData'
[2023.02.16-09.22.17:326][959]LogMetaData: Removing '/Game/CoinGame/BP_Mushroom.BP_Mushroom_C:ReceiveBeginPlay' ref from Metadata '/Game/CoinGame/BP_Coin_2.PackageMetaData'
[2023.02.16-09.22.17:327][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.22.17:392][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Mushroom" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset" SILENT=true
[2023.02.16-09.22.17:396][959]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Mushroom
[2023.02.16-09.22.17:396][959]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_MushroomA4D3554F47FFF112861A499E4E85F9D2.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset'
[2023.02.16-09.22.17:401][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.46 sec)
[2023.02.16-09.22.17:437][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.16-09.22.17:461][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.16-09.22.17:485][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.16-09.22.17:489][959]AssetCheck: New page: 에셋 저장:  BP_Mushroom
[2023.02.16-09.22.17:490][959]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom 유효성 검사 중
[2023.02.16-09.22.18:274][ 53]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom
[2023.02.16-09.22.18:274][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: ================================================
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: Total job queries 129, among them cache hits 10 (7.75%)
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 92 distinct outputs (77.31%)
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-09.22.22:386][503]LogShaderCompilers: Display: ================================================
[2023.02.16-09.22.23:842][664]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.02.16-09.22.23:846][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.22.24:065][664]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.16-09.22.26:215][877]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.22.26:215][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.22.30:307][327]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Mushroom.BP_Mushroom_C
[2023.02.16-09.22.30:307][327]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Mushroom.BP_Mushroom_C
[2023.02.16-09.22.30:308][327]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom as actor: BP_Mushroom_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_0
[2023.02.16-09.22.30:308][327]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom as actor: BP_Mushroom_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_0
[2023.02.16-09.22.30:310][327]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.16-09.22.31:644][482]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Mushroom.BP_Mushroom_C
[2023.02.16-09.22.31:645][482]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/CoinGame/BP_Mushroom.BP_Mushroom_C
[2023.02.16-09.22.31:646][482]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom as actor: BP_Mushroom_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731
[2023.02.16-09.22.31:647][482]LogActorFactory: Actor Factory spawned Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom as actor: BP_Mushroom_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731
[2023.02.16-09.22.34:735][834]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-09.22.37:757][132]LogViewport: Scene viewport resized to 1224x753, mode Windowed.
[2023.02.16-09.22.54:348][ 90]BlueprintLog: New page: BP_Mushroom 컴파일
[2023.02.16-09.22.54:445][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.16-09.22.54:974][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.22.55:007][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Mushroom" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset" SILENT=true
[2023.02.16-09.22.55:011][148]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Mushroom
[2023.02.16-09.22.55:011][148]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_Mushroom8FA7DD6B421CA22B7059A7B2AF3F8078.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Mushroom.uasset'
[2023.02.16-09.22.55:015][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.51 sec)
[2023.02.16-09.22.55:019][148]AssetCheck: New page: 에셋 저장:  BP_Mushroom
[2023.02.16-09.22.55:019][148]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Mushroom.BP_Mushroom 유효성 검사 중
[2023.02.16-09.23.13:889][265]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.23.13:892][265]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.23.13:893][265]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.23.13:893][265]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.23.13:893][265]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 43 us)
[2023.02.16-09.23.13:893][265]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 1 ms)
[2023.02.16-09.23.13:893][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.23.13:893][265]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:23:13)
[2023.02.16-09.23.13:927][265]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.23.13:931][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004155s)
[2023.02.16-09.23.13:931][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004189s)
[2023.02.16-09.23.13:931][265]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.23.13:931][265]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.23.13:932][265]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.23.13:932][265]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.23.13:932][265]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.23.13:932][265]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.23.13:932][265]LogWorldPartition: Display: WorldPartition initialize took 771 us (total: 580 ms)
[2023.02.16-09.23.13:932][265]LogPlayLevel: PIE: World Init took: (0.001507s)
[2023.02.16-09.23.13:968][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.16-09.23.13:971][265]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.23.13:971][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.23.13:971][265]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.23.13:971][265]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.23.13:971][265]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.23.13:971][265]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.23.13:973][265]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.23.13:981][265]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.23.13:981][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.23.13:981][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.23.13:981][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.23.13:982][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.16-09.23.13:982][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.16-09.23.13:983][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.16-09.23.13:983][265]LogInit: FAudioDevice initialized.
[2023.02.16-09.23.13:983][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.16-09.23.13:983][265]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.16-09.23.13:985][265]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.23.13:986][265]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.23.13
[2023.02.16-09.23.13:986][265]LogWorld: Bringing up level for play took: 0.001178
[2023.02.16-09.23.13:988][265]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.16-09.23.13:990][265]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.23.13:990][265]PIE: 서버가 로그인했습니다.
[2023.02.16-09.23.13:991][265]PIE: 에디터에서 플레이 총 시작 시간 0.099초입니다.
[2023.02.16-09.23.16:871][607]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 1
[2023.02.16-09.23.17:096][634]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 2
[2023.02.16-09.23.17:354][665]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 3
[2023.02.16-09.23.17:596][694]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 4
[2023.02.16-09.23.18:829][842]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 5
[2023.02.16-09.23.19:346][904]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Mushroom_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731
	Function /Game/CoinGame/BP_Mushroom.BP_Mushroom_C:ExecuteUbergraph_BP_Mushroom:00BA
[2023.02.16-09.23.19:346][904]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Mushroom 블루프린트: BP_Mushroom
[2023.02.16-09.23.19:346][904]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Mushroom_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731
	Function /Game/CoinGame/BP_Mushroom.BP_Mushroom_C:ExecuteUbergraph_BP_Mushroom:0015
[2023.02.16-09.23.19:346][904]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Coin Scores 그래프: EventGraph 함수: Execute Ubergraph BP Mushroom 블루프린트: BP_Mushroom
[2023.02.16-09.23.19:346][904]LogBlueprintUserMessages: [BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731] 0
[2023.02.16-09.23.21:128][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.23.21:128][113]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.23.21:128][113]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.23.21:128][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.23.21:128][113]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.23.21:133][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.23.21:138][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.23.21:178][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.23.21:178][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.16-09.23.21:180][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.16-09.23.21:182][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.23.21:184][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.16-09.23.21:313][114]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.16-09.23.24:261][426]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-09.23.24:264][426]LogSlate: Window '메시지 로그' being destroyed
[2023.02.16-09.23.30:837][209]BlueprintLog: New page: BP_Mushroom 컴파일
[2023.02.16-09.23.30:895][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.16-09.23.31:829][300]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.23.31:832][300]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.23.31:833][300]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.23.31:833][300]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.23.31:833][300]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 48 us)
[2023.02.16-09.23.31:834][300]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 1 ms)
[2023.02.16-09.23.31:834][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.23.31:834][300]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:23:31)
[2023.02.16-09.23.31:866][300]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.23.31:870][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004117s)
[2023.02.16-09.23.31:870][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004150s)
[2023.02.16-09.23.31:870][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.23.31:870][300]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.23.31:871][300]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.23.31:871][300]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.23.31:871][300]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.23.31:872][300]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.23.31:872][300]LogWorldPartition: Display: WorldPartition initialize took 783 us (total: 581 ms)
[2023.02.16-09.23.31:872][300]LogPlayLevel: PIE: World Init took: (0.001561s)
[2023.02.16-09.23.31:904][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.16-09.23.31:905][300]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.16-09.23.31:905][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.23.31:905][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.23.31:905][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.23.31:905][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.23.31:906][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.23.31:906][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.23.31:906][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.23.31:906][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.23.31:906][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.23.31:906][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.23.31:906][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.23.31:908][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.23.31:915][300]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.23.31:916][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.23.31:916][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.23.31:916][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.23.31:916][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.16-09.23.31:916][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.16-09.23.31:917][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.16-09.23.31:917][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.16-09.23.31:917][300]LogInit: FAudioDevice initialized.
[2023.02.16-09.23.31:917][300]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.16-09.23.31:920][300]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.23.31:921][300]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.23.31
[2023.02.16-09.23.31:921][300]LogWorld: Bringing up level for play took: 0.001174
[2023.02.16-09.23.31:922][300]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.16-09.23.31:925][300]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.23.31:925][300]PIE: 서버가 로그인했습니다.
[2023.02.16-09.23.31:926][300]PIE: 에디터에서 플레이 총 시작 시간 0.093초입니다.
[2023.02.16-09.23.33:431][478]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 1
[2023.02.16-09.23.33:440][479]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 2
[2023.02.16-09.23.33:498][486]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Mushroom_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731
	Function /Game/CoinGame/BP_Mushroom.BP_Mushroom_C:ExecuteUbergraph_BP_Mushroom:00BA
[2023.02.16-09.23.33:498][486]PIE: Error: 블루프린트 런타임 오류: "Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Event Coin Overlap 그래프: EventGraph 함수: Execute Ubergraph BP Mushroom 블루프린트: BP_Mushroom
[2023.02.16-09.23.33:498][486]LogScript: Warning: Portal 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Mushroom_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Mushroom_C_UAID_D85ED3D66748326701_1169702731
	Function /Game/CoinGame/BP_Mushroom.BP_Mushroom_C:ExecuteUbergraph_BP_Mushroom:0015
