Log file open, 02/16/23 13:03:29
[2023.02.16-04.52.37:786][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-04.52.37:786][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-04.52.37:786][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-04.52.37:787][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.16-04.52.37:787][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.16-04.52.37:788][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.16-04.52.37:788][268]LogInit: FAudioDevice initialized.
[2023.02.16-04.52.37:788][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.16-04.52.37:788][268]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.16-04.52.37:791][268]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-04.52.37:792][268]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-13.52.37
[2023.02.16-04.52.37:792][268]LogWorld: Bringing up level for play took: 0.001056
[2023.02.16-04.52.37:794][268]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.16-04.52.37:796][268]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-04.52.37:796][268]PIE: 서버가 로그인했습니다.
[2023.02.16-04.52.37:797][268]PIE: 에디터에서 플레이 총 시작 시간 0.07초입니다.
[2023.02.16-04.52.44:330][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.52.44:330][ 45]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.52.44:330][ 45]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.52.44:330][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.52.44:330][ 45]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-04.52.44:334][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.52.44:337][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.52.44:377][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-04.52.44:377][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.16-04.52.44:378][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.16-04.52.44:381][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.52.44:383][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.16-04.52.44:412][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.16-04.53.12:788][323]BlueprintLog: New page: BP_SwitchBox 컴파일
[2023.02.16-04.53.12:844][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.16-04.53.13:726][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-04.53.13:785][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/BP_SwitchBox" FILE="D:/언리얼 백업/FirstGame/Content/Project/BP_SwitchBox.uasset" SILENT=true
[2023.02.16-04.53.13:790][413]LogSavePackage: Moving output files for package: /Game/Project/BP_SwitchBox
[2023.02.16-04.53.13:790][413]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_SwitchBox52B1F78849367E1E2040A89E1EB8BDCA.tmp' to 'D:/언리얼 백업/FirstGame/Content/Project/BP_SwitchBox.uasset'
[2023.02.16-04.53.13:796][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.28 sec)
[2023.02.16-04.53.13:801][413]AssetCheck: New page: 에셋 저장:  BP_SwitchBox
[2023.02.16-04.53.13:801][413]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Project/BP_SwitchBox.BP_SwitchBox 유효성 검사 중
[2023.02.16-04.53.15:346][581]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-04.53.15:348][581]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-04.53.15:349][581]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-04.53.15:349][581]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-04.53.15:349][581]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 99 us)
[2023.02.16-04.53.15:350][581]LogWorldPartition: Display: GenerateStreaming took 854 us (total: 7 ms)
[2023.02.16-04.53.15:350][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-04.53.15:350][581]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 10:53:15)
[2023.02.16-04.53.15:388][581]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.53.15:391][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003418s)
[2023.02.16-04.53.15:391][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003458s)
[2023.02.16-04.53.15:391][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-04.53.15:391][581]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-04.53.15:392][581]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-04.53.15:392][581]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-04.53.15:392][581]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-04.53.15:393][581]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-04.53.15:393][581]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 70 ms)
[2023.02.16-04.53.15:393][581]LogPlayLevel: PIE: World Init took: (0.002467s)
[2023.02.16-04.53.15:429][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.16-04.53.15:430][581]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-04.53.15:430][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-04.53.15:430][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-04.53.15:431][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-04.53.15:431][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-04.53.15:431][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-04.53.15:433][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-04.53.15:441][581]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-04.53.15:441][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-04.53.15:441][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-04.53.15:441][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-04.53.15:442][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.16-04.53.15:442][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.16-04.53.15:443][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.16-04.53.15:443][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.16-04.53.15:443][581]LogInit: FAudioDevice initialized.
[2023.02.16-04.53.15:443][581]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.16-04.53.15:446][581]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-04.53.15:447][581]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-13.53.15
[2023.02.16-04.53.15:447][581]LogWorld: Bringing up level for play took: 0.001032
[2023.02.16-04.53.15:449][581]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.16-04.53.15:451][581]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-04.53.15:452][581]PIE: 서버가 로그인했습니다.
[2023.02.16-04.53.15:452][581]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.02.16-04.53.17:507][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.53.17:508][822]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.53.17:508][822]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.53.17:508][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.53.17:508][822]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-04.53.17:512][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.53.17:516][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.53.17:543][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.53.17:543][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.16-04.53.17:545][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.16-04.53.17:549][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.16-04.53.17:602][824]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.16-04.53.18:488][921]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.16-04.53.18:604][921]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.16-04.53.18:708][921]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.16-04.53.19:200][965]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-04.53.19:201][965]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-04.53.19:201][965]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-04.53.19:201][965]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 103 us)
[2023.02.16-04.53.19:202][965]LogWorldPartition: Display: GenerateStreaming took 929 us (total: 8 ms)
[2023.02.16-04.53.19:202][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-04.53.19:202][965]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 10:53:19)
[2023.02.16-04.53.19:227][965]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.53.19:231][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003395s)
[2023.02.16-04.53.19:231][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003439s)
[2023.02.16-04.53.19:231][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-04.53.19:231][965]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-04.53.19:231][965]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-04.53.19:231][965]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-04.53.19:231][965]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-04.53.19:232][965]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-04.53.19:232][965]LogWorldPartition: Display: WorldPartition initialize took 715 us (total: 70 ms)
[2023.02.16-04.53.19:232][965]LogPlayLevel: PIE: World Init took: (0.001483s)
[2023.02.16-04.53.19:262][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.16-04.53.19:263][965]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-04.53.19:263][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-04.53.19:263][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-04.53.19:264][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-04.53.19:264][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-04.53.19:264][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-04.53.19:265][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-04.53.19:273][965]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-04.53.19:273][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-04.53.19:273][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-04.53.19:273][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-04.53.19:274][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.16-04.53.19:274][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.16-04.53.19:275][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.16-04.53.19:275][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.16-04.53.19:275][965]LogInit: FAudioDevice initialized.
[2023.02.16-04.53.19:275][965]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.16-04.53.19:278][965]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-04.53.19:279][965]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-13.53.19
[2023.02.16-04.53.19:279][965]LogWorld: Bringing up level for play took: 0.001063
[2023.02.16-04.53.19:281][965]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.16-04.53.19:283][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-04.53.19:283][965]PIE: 서버가 로그인했습니다.
[2023.02.16-04.53.19:284][965]PIE: 에디터에서 플레이 총 시작 시간 0.084초입니다.
[2023.02.16-04.53.19:977][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.53.19:977][ 41]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-04.53.19:978][ 41]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.53.19:978][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.53.19:978][ 41]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-04.53.19:981][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.53.19:985][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.53.20:012][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-04.53.20:012][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.16-04.53.20:014][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.16-04.53.20:016][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.53.20:018][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.16-04.53.20:059][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.16-04.53.20:437][ 88]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
