Log file open, 02/17/23 15:57:00
[2023.02.17-06.57.08:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.17-06.57.08:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.17-06.57.08:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.17-06.57.08:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.17-06.57.08:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.17-06.57.08:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.17-06.57.08:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.17-06.57.08:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.17-06.57.08:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.17-06.57.08:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.17-06.57.08:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.17-06.57.08:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.17-06.57.08:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.17-06.57.08:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.17-06.57.08:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.17-06.57.08:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.17-06.57.08:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.17-06.57.08:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.17-06.57.08:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.17-06.57.08:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.17-06.57.08:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.17-06.57.08:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.17-06.57.08:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
