Log file open, 02/28/23 22:18:42
[2023.02.28-13.18.48:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.28-13.18.48:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.28-13.18.48:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.28-13.18.48:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.28-13.18.48:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.28-13.18.48:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.28-13.18.48:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.28-13.18.48:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.28-13.18.48:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.28-13.18.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.28-13.18.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.28-13.18.48:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.28-13.18.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.28-13.18.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.28-13.18.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.28-13.18.48:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.28-13.18.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.28-13.18.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.28-13.18.48:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.28-13.18.48:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.28-13.18.48:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.28-13.18.48:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.28-13.18.48:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.28-13.18.48:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.28-13.18.48:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.28-13.18.48:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.28-13.18.48:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.28-13.18.48:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.28-13.18.48:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.28-13.18.48:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.28-13.18.48:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.28-13.18.48:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.28-13.18.48:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.28-13.18.48:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.28-13.18.48:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.28-13.18.48:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.28-13.18.48:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.28-13.18.48:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.28-13.18.48:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.28-13.18.48:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.28-13.18.48:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.28-13.18.48:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.28-13.18.48:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.28-13.18.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.28-13.18.48:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.28-13.18.48:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.28-13.18.48:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.28-13.18.48:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.28-13.18.48:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.28-13.18.48:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.28-13.18.48:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.28-13.18.48:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.28-13.18.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.28-13.18.48:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.28-13.18.48:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.28-13.18.48:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.28-13.18.48:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.28-13.18.48:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.28-13.18.48:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.28-13.18.48:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.28-13.18.48:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.28-13.18.48:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.28-13.18.48:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.28-13.18.48:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.28-13.18.48:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.28-13.18.48:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.28-13.18.48:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.28-13.18.48:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.28-13.18.48:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.28-13.18.48:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.28-13.18.48:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.28-13.18.48:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.28-13.18.48:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.28-13.18.48:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.28-13.18.48:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.28-13.18.48:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.28-13.18.48:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.28-13.18.48:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.28-13.18.48:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.28-13.18.48:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.28-13.18.48:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.28-13.18.48:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.28-13.18.48:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/KDT2 (class)/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
